ID,Ámbito,Tema,Tipo,Nombre,Fuente,Descripción
1,Impacto humano,Mortalidad y consecuencias,Cifras totales,Mujeres víctimas mortales,DGVG,Número de mujeres víctimas mortales por violencia de género
2,Impacto humano,Mortalidad y consecuencias,Tasas,Mujeres víctimas mortales por millón de mujeres,DGVG e INE,Tasa de mujeres víctimas mortales por violencia de género por cada 10.000 mujeres de 15 años o más
3,Impacto humano,Mortalidad y consecuencias,Cifras totales,Menores de edad víctimas mortales,DGVG,Número de menores de edad víctimas mortales por violencia de género
4,Impacto humano,Mortalidad y consecuencias,Tasas,Menores de edad víctimas mortales por VdG por millón de menores,DGVG e INE,Tasa de menores de edad víctimas mortales por violencia de género por millón de menores
5,Impacto humano,Mortalidad y consecuencias,Cifras totales,Menores de edad huérfanos,DGVG,Número de menores de edad huérfanos por violencia de género
6,Impacto humano,Mortalidad y consecuencias,Tasas,Menores de edad huérfanos por millón de menores,DGVG e INE,Tasa de menores de edad huérfanos por violencia de género por millón de menores
7,Recursos para las víctimas,Ayudas,Cifras totales,Ayudas para cambio de residencia para mujeres víctimas,DGVG,Número de ayudas para cambio de residencia concedidas a mujeres víctimas de violencia de género
8,Recursos para las víctimas,Ayudas,Tasas,Ayudas para cambio de residencia para mujeres víctimas por cada 10.000 mujeres,DGVG e INE,Tasa de ayudas para cambio de residencia concedidas a mujeres víctimas de violencia de género por cada 10.000 mujeres de 15 años o más
9,Recursos para las víctimas,Ayudas,Cifras totales,Autorizaciones de residencia temporal y de trabajo para mujeres extranjeras víctimas,DGVG,Número de autorizaciones de residencia temporal y de trabajo concedidas a mujeres extranjeras víctimas de violencia de género
10,Recursos para las víctimas,Ayudas,Tasas,Autorizaciones de residencia temporal y de trabajo para mujeres extranjeras víctimas por cada 10.000 mujeres,DGVG e INE,Tasa de autorizaciones de residencia temporal y de trabajo concedidas a mujeres extranjeras víctimas de violencia de género por cada 10.000 mujeres de 15 años o más
11,Recursos para las víctimas,Ayudas,Cifras totales,Mujeres víctimas perceptoras de la renta activa de inserción laboral,DGVG,Número de mujeres víctimas de violencia de género perceptoras de la renta activa de inserción (programa de apoyo a la inserción laboral)
12,Recursos para las víctimas,Ayudas,Tasas,Mujeres víctimas perceptoras de la renta activa de inserción laboral por cada 10.000 mujeres,DGVG e INE,Tasa de mujeres víctimas de violencia de género perceptoras de la renta activa de inserción (programa de apoyo a la inserción laboral) por cada 10.000 mujeres de 15 años o más
13,Recursos para las víctimas,Ayudas,Cifras totales,Ayudas económicas para mujeres víctimas con dificultades de conseguir empleo,DGVG,"Número de ayudas económicas concedidas a mujeres víctimas de violencia de género con especiales dificultades para obtener un empleo, incompatible con concesión de renta activa de inserción"
14,Recursos para las víctimas,Ayudas,Tasas,Ayudas económicas para mujeres víctimas con dificultades de conseguir empleo por cada 10.000 mujeres,DGVG e INE,"Tasa de ayudas económicas concedidas a mujeres víctimas de violencia de género con especiales dificultades para obtener un empleo, incompatible con concesión de renta activa de inserción, por cada 10.000 mujeres de 15 años o más"
15,Recursos para las víctimas,Atención,Cifras totales,Consultas al Servicio 016,DGVG,Número de consultas realizadas al Servicio 016 de Información y Asesoramiento Jurídico en materia de violencia contra las mujeres por razón de género
16,Recursos para las víctimas,Atención,Tasas,Consultas al Servicio 016 por cada 10.000 mujeres,DGVG e INE,Tasa de consultas realizadas al Servicio 016 de Información y Asesoramiento Jurídico en materia de violencia contra las mujeres por razón de género por cada 10.000 mujeres de 15 años o más
17,Recursos para las víctimas,Atención,Cifras totales,Mujeres víctimas activas en ATENPRO,DGVG,"Número de mujeres víctimas de violencia de género usuarias activas, a final de mes, del Servicio Telefónico de Atención y Protección para Víctimas de la Violencia de Género (ATENPRO) "
18,Recursos para las víctimas,Atención,Tasas,Mujeres víctimas activas en ATENPRO por cada 10.000 mujeres,DGVG e INE,"Tasa de mujeres víctimas de violencia de género usuarias activas, a final de mes, del Servicio Telefónico de Atención y Protección para Víctimas de la Violencia de Género (ATENPRO) por cada 10.000 mujeres de 15 años o más"
